Year,Round,Region Number,Region Name,Seed,Score,Team,Team,Score,Seed
1985,1,1,West,1,83,St Johns,Southern,59,16
1985,1,1,West,2,81,VCU,Marshall,65,15
1985,1,1,West,3,65,NC State,Nevada,56,14
1985,1,1,West,4,85,UNLV,San Diego St,80,13
1985,1,1,West,5,58,Washington,Kentucky,65,12
1985,1,1,West,6,75,Tulsa,UTEP,79,11
1985,1,1,West,7,50,Alabama,Arizona,41,10
1985,1,1,West,8,54,Iowa,Arkansas,63,9
1985,1,2,East,1,68,Georgetown,Lehigh,43,16
1985,1,2,East,2,65,Georgia Tech,Mercer,58,15
1985,1,2,East,3,76,Illinois,Northeastern,57,14
1985,1,2,East,4,59,Loyola Illinois,Iona,58,13
1985,1,2,East,5,85,SMU,Old Dominion,68,12
1985,1,2,East,6,67,Georgia,Wichita St,59,11
1985,1,2,East,7,70,Syracuse,DePaul,65,10
1985,1,2,East,8,60,Temple,Virginia Tech,57,9
1985,1,3,Midwest,1,96,Oklahoma,North Carolina A&T,83,16
1985,1,3,Midwest,2,67,Memphis,Pennsylvania,55,15
1985,1,3,Midwest,3,75,Duke,Pepperdine,62,14
1985,1,3,Midwest,4,75,Ohio St,Iowa St,64,13
1985,1,3,Midwest,5,78,Louisiana Tech,Pittsburgh,54,12
1985,1,3,Midwest,6,53,Texas Tech,Boston College,55,11
1985,1,3,Midwest,7,70,UAB,Michigan St,68,10
1985,1,3,Midwest,8,55,USC,Illinois St,58,9
1985,1,4,Southeast,1,59,Michigan,Fairleigh Dickinson,55,16
1985,1,4,Southeast,2,76,North Carolina,Middle Tennessee St,57,15
1985,1,4,Southeast,3,49,Kansas,Ohio,38,14
1985,1,4,Southeast,4,55,LSU,Navy,78,13
1985,1,4,Southeast,5,69,Maryland,Miami Ohio,68,12
1985,1,4,Southeast,6,58,Purdue,Auburn,59,11
1985,1,4,Southeast,7,79,Notre Dame,Oregon St,70,10
1985,1,4,Southeast,8,51,Villanova,Dayton,49,9
1985,2,1,West,1,68,St Johns,Arkansas,65,9
1985,2,1,West,2,59,VCU,Alabama,63,7
1985,2,1,West,3,86,NC State,UTEP,73,11
1985,2,1,West,4,61,UNLV,Kentucky,64,12
1985,2,2,East,1,63,Georgetown,Temple,46,8
1985,2,2,East,2,70,Georgia Tech,Syracuse,53,7
1985,2,2,East,3,74,Illinois,Georgia,58,6
1985,2,2,East,4,70,Loyola Illinois,SMU,57,5
1985,2,3,Midwest,1,75,Oklahoma,Illinois St,69,9
1985,2,3,Midwest,2,67,Memphis,UAB,66,7
1985,2,3,Midwest,3,73,Duke,Boston College,74,11
1985,2,3,Midwest,4,67,Ohio St,Louisiana Tech,79,5
1985,2,4,Southeast,1,55,Michigan,Villanova,59,8
1985,2,4,Southeast,2,60,North Carolina,Notre Dame,58,7
1985,2,4,Southeast,3,64,Kansas,Auburn,66,11
1985,2,4,Southeast,13,59,Navy,Maryland,64,5
1985,3,1,West,1,86,St Johns,Kentucky,70,12
1985,3,1,West,7,55,Alabama,NC State,61,3
1985,3,2,East,1,65,Georgetown,Loyola Illinois,53,4
1985,3,2,East,2,61,Georgia Tech,Illinois,53,3
1985,3,3,Midwest,1,86,Oklahoma,Louisiana Tech,84,5
1985,3,3,Midwest,2,59,Memphis,Boston College,57,11
1985,3,4,Southeast,8,46,Villanova,Maryland,43,5
1985,3,4,Southeast,2,62,North Carolina,Auburn,56,11
1985,4,1,West,1,69,St Johns,NC State,60,3
1985,4,2,East,1,60,Georgetown,Georgia Tech,54,2
1985,4,3,Midwest,1,61,Oklahoma,Memphis,63,2
1985,4,4,Southeast,8,56,Villanova,North Carolina,44,2
1985,5,1,Final Four,1,59,St Johns,Georgetown,77,1
1985,5,2,Final Four,2,45,Memphis,Villanova,52,8
1985,6,1,Championship,1,64,Georgetown,Villanova,66,8
1986,1,1,Southeast,1,75,Kentucky,Davidson,55,16
1986,1,1,Southeast,2,68,Georgia Tech,Marist,53,15
1986,1,1,Southeast,3,95,Memphis,Ball St,63,14
1986,1,1,Southeast,4,75,Illinois,Fairfield,51,13
1986,1,1,Southeast,5,97,Alabama,Xavier,80,12
1986,1,1,Southeast,6,87,Purdue,LSU,94,11
1986,1,1,Southeast,7,62,Virginia Tech,Villanova,71,10
1986,1,1,Southeast,8,67,Western Kentucky,Nebraska,59,9
1986,1,2,West,1,83,St Johns,Montana St,74,16
1986,1,2,West,2,93,Louisville,Drexel,73,15
1986,1,2,West,3,84,North Carolina,Utah,72,14
1986,1,2,West,4,74,UNLV,Louisiana Monroe,51,13
1986,1,2,West,5,69,Maryland,Pepperdine,64,12
1986,1,2,West,6,66,UAB,Missouri,64,11
1986,1,2,West,7,83,Bradley,UTEP,65,10
1986,1,2,West,8,73,Auburn,Arizona,63,9
1986,1,3,East,1,85,Duke,Mississippi Valley St,78,16
1986,1,3,East,2,101,Syracuse,Brown,52,15
1986,1,3,East,3,79,Indiana,Cleveland St,83,14
1986,1,3,East,4,80,Oklahoma,Northeastern,74,13
1986,1,3,East,5,68,Virginia,DePaul,72,12
1986,1,3,East,6,60,St Josephs,Richmond,59,11
1986,1,3,East,7,87,Navy,Tulsa,68,10
1986,1,3,East,8,72,Old Dominion,West Virginia,64,9
1986,1,4,Midwest,1,71,Kansas,North Carolina A&T,46,16
1986,1,4,Midwest,2,70,Michigan,Akron,64,15
1986,1,4,Midwest,3,83,Notre Dame,Arkansas Little Rock,90,14
1986,1,4,Midwest,4,70,Georgetown,Texas Tech,64,13
1986,1,4,Midwest,5,72,Michigan St,Washington,70,12
1986,1,4,Midwest,6,66,NC State,Iowa,64,11
1986,1,4,Midwest,7,81,Iowa St,Miami Ohio,79,10
1986,1,4,Midwest,8,50,Jacksonville,Temple,61,9
1986,2,1,Southeast,1,71,Kentucky,Western Kentucky,64,8
1986,2,1,Southeast,2,66,Georgia Tech,Villanova,61,10
1986,2,1,Southeast,3,81,Memphis,LSU,83,11
1986,2,1,Southeast,4,56,Illinois,Alabama,58,5
1986,2,2,West,1,65,St Johns,Auburn,81,8
1986,2,2,West,2,82,Louisville,Bradley,68,7
1986,2,2,West,3,77,North Carolina,UAB,59,6
1986,2,2,West,4,70,UNLV,Maryland,64,5
1986,2,3,East,1,89,Duke,Old Dominion,61,8
1986,2,3,East,2,85,Syracuse,Navy,97,7
1986,2,3,East,14,75,Cleveland St,St Josephs,69,6
1986,2,3,East,4,69,Oklahoma,DePaul,74,12
1986,2,4,Midwest,1,65,Kansas,Temple,43,9
1986,2,4,Midwest,2,69,Michigan,Iowa St,72,7
1986,2,4,Midwest,14,66,Arkansas Little Rock,NC State,80,6
1986,2,4,Midwest,4,68,Georgetown,Michigan St,80,5
1986,3,1,Southeast,1,68,Kentucky,Alabama,63,5
1986,3,1,Southeast,2,64,Georgia Tech,LSU,70,11
1986,3,2,West,8,70,Auburn,UNLV,63,4
1986,3,2,West,2,94,Louisville,North Carolina,79,3
1986,3,3,East,1,74,Duke,DePaul,67,12
1986,3,3,East,7,71,Navy,Cleveland St,70,14
1986,3,4,Midwest,1,96,Kansas,Michigan St,86,5
1986,3,4,Midwest,7,66,Iowa St,NC State,70,6
1986,4,1,Southeast,1,57,Kentucky,LSU,59,11
1986,4,2,West,8,76,Auburn,Louisville,84,2
1986,4,3,East,1,71,Duke,Navy,50,7
1986,4,4,Midwest,1,75,Kansas,NC State,67,6
1986,5,1,Final Four,11,77,LSU,Louisville,88,2
1986,5,2,Final Four,1,71,Duke,Kansas,67,1
1986,6,1,Championship,2,72,Louisville,Duke,69,1
1987,1,1,West,1,95,UNLV,Idaho St,70,16
1987,1,1,West,2,99,Iowa,Santa Clara,76,15
1987,1,1,West,3,93,Pittsburgh,Marist,68,14
1987,1,1,West,4,92,UCLA,Central Michigan,73,13
1987,1,1,West,5,60,Virginia,Wyoming,64,12
1987,1,1,West,6,74,Oklahoma,Tulsa,69,11
1987,1,1,West,7,98,UTEP,Arizona,91,10
1987,1,1,West,8,79,Georgia,Kansas St,82,9
1987,1,2,Midwest,1,92,Indiana,Fairfield,58,16
1987,1,2,Midwest,2,75,Temple,Southern,56,15
1987,1,2,Midwest,3,76,DePaul,Louisiana Tech,62,14
1987,1,2,Midwest,4,69,Missouri,Xavier,70,13
1987,1,2,Midwest,5,58,Duke,Texas A&M,51,12
1987,1,2,Midwest,6,57,St Johns,Wichita St,55,11
1987,1,2,Midwest,7,79,Georgia Tech,LSU,85,10
1987,1,2,Midwest,8,62,Auburn,San Diego,61,9
1987,1,3,Southeast,1,75,Georgetown,Bucknell,53,16
1987,1,3,Southeast,2,88,Alabama,North Carolina A&T,71,15
1987,1,3,Southeast,3,67,Illinois,Austin Peay,68,14
1987,1,3,Southeast,4,60,Clemson,Southwest Missouri St,65,13
1987,1,3,Southeast,5,66,Kansas,Houston,55,12
1987,1,3,Southeast,6,90,Providence,UAB,68,11
1987,1,3,Southeast,7,83,New Orleans,BYU,79,10
1987,1,3,Southeast,8,77,Kentucky,Ohio St,91,9
1987,1,4,East,1,113,North Carolina,Pennsylvania,82,16
1987,1,4,East,2,79,Syracuse,Georgia Southern,73,15
1987,1,4,East,3,104,Purdue,Northeastern,95,14
1987,1,4,East,4,76,TCU,Marshall,60,13
1987,1,4,East,5,84,Notre Dame,Middle Tennessee St,71,12
1987,1,4,East,6,82,Florida,NC State,70,11
1987,1,4,East,7,62,West Virginia,Western Kentucky,64,10
1987,1,4,East,8,82,Navy,Michigan,97,9
1987,2,1,West,1,80,UNLV,Kansas St,61,9
1987,2,1,West,2,84,Iowa,UTEP,82,7
1987,2,1,West,3,93,Pittsburgh,Oklahoma,96,6
1987,2,1,West,4,68,UCLA,Wyoming,78,12
1987,2,2,Midwest,1,107,Indiana,Auburn,90,8
1987,2,2,Midwest,2,62,Temple,LSU,72,10
1987,2,2,Midwest,3,83,DePaul,St Johns,75,6
1987,2,2,Midwest,13,60,Xavier,Duke,65,5
1987,2,3,Southeast,1,82,Georgetown,Ohio St,79,9
1987,2,3,Southeast,2,101,Alabama,New Orleans,76,7
1987,2,3,Southeast,14,87,Austin Peay,Providence,90,6
1987,2,3,Southeast,13,63,Southwest Missouri St,Kansas,67,5
1987,2,4,East,1,109,North Carolina,Michigan,97,9
1987,2,4,East,2,104,Syracuse,Western Kentucky,86,10
1987,2,4,East,3,66,Purdue,Florida,85,6
1987,2,4,East,4,57,TCU,Notre Dame,58,5
1987,3,1,West,1,92,UNLV,Wyoming,78,12
1987,3,1,West,2,93,Iowa,Oklahoma,91,6
1987,3,2,Midwest,1,88,Indiana,Duke,82,5
1987,3,2,Midwest,10,63,LSU,DePaul,58,3
1987,3,3,Southeast,1,70,Georgetown,Kansas,57,5
1987,3,3,Southeast,2,82,Alabama,Providence,103,6
1987,3,4,East,1,74,North Carolina,Notre Dame,68,5
1987,3,4,East,2,87,Syracuse,Florida,81,6
1987,4,1,West,1,84,UNLV,Iowa,81,2
1987,4,2,Midwest,1,77,Indiana,LSU,76,10
1987,4,3,Southeast,1,73,Georgetown,Providence,88,6
1987,4,4,East,1,75,North Carolina,Syracuse,79,2
1987,5,1,Final Four,1,93,UNLV,Indiana,97,1
1987,5,2,Final Four,6,63,Providence,Syracuse,67,2
1987,6,1,Championship,1,74,Indiana,Syracuse,73,2
1988,1,1,Midwest,1,94,Purdue,Fairleigh Dickinson,79,16
1988,1,1,Midwest,2,108,Pittsburgh,Eastern Michigan,90,15
1988,1,1,Midwest,3,75,NC State,Murray St,78,14
1988,1,1,Midwest,4,66,Kansas St,La Salle,53,13
1988,1,1,Midwest,5,83,DePaul,Wichita St,62,12
1988,1,1,Midwest,6,85,Kansas,Xavier,72,11
1988,1,1,Midwest,7,80,Vanderbilt,Utah St,77,10
1988,1,1,Midwest,8,60,Baylor,Memphis,75,9
1988,1,2,East,1,87,Temple,Lehigh,73,16
1988,1,2,East,2,85,Duke,Boston University,69,15
1988,1,2,East,3,69,Syracuse,North Carolina A&T,55,14
1988,1,2,East,4,69,Indiana,Richmond,72,13
1988,1,2,East,5,90,Georgia Tech,Iowa St,78,12
1988,1,2,East,6,80,Missouri,Rhode Island,87,11
1988,1,2,East,7,83,SMU,Notre Dame,75,10
1988,1,2,East,8,66,Georgetown,LSU,63,9
1988,1,3,West,1,90,Arizona,Cornell,50,16
1988,1,3,West,2,83,North Carolina,North Texas St,65,15
1988,1,3,West,3,63,Michigan,Boise St,58,14
1988,1,3,West,4,54,UNLV,Southwest Missouri St,50,13
1988,1,3,West,5,102,Iowa,Florida St,98,12
1988,1,3,West,6,62,Florida,St Johns,59,11
1988,1,3,West,7,115,Wyoming,Loyola Marymount,119,10
1988,1,3,West,8,80,Seton Hall,UTEP,64,9
1988,1,4,Southeast,1,94,Oklahoma,Chattanooga,66,16
1988,1,4,Southeast,2,99,Kentucky,Southern,84,15
1988,1,4,Southeast,3,81,Illinois,Texas San Antonio,72,14
1988,1,4,Southeast,4,98,BYU,Charlotte,92,13
1988,1,4,Southeast,5,70,Louisville,Oregon St,61,12
1988,1,4,Southeast,6,82,Villanova,Arkansas,74,11
1988,1,4,Southeast,7,92,Maryland,Santa Barbara,82,10
1988,1,4,Southeast,8,90,Auburn,Bradley,86,9
1988,2,1,Midwest,1,100,Purdue,Memphis,73,9
1988,2,1,Midwest,2,74,Pittsburgh,Vanderbilt,80,7
1988,2,1,Midwest,14,58,Murray St,Kansas,61,6
1988,2,1,Midwest,4,66,Kansas St,DePaul,58,5
1988,2,2,East,1,74,Temple,Georgetown,53,8
1988,2,2,East,2,94,Duke,SMU,79,7
1988,2,2,East,3,94,Syracuse,Rhode Island,97,11
1988,2,2,East,13,59,Richmond,Georgia Tech,55,5
1988,2,3,West,1,84,Arizona,Seton Hall,55,8
1988,2,3,West,2,123,North Carolina,Loyola Marymount,97,10
1988,2,3,West,3,108,Michigan,Florida,85,6
1988,2,3,West,4,85,UNLV,Iowa,104,5
1988,2,4,Southeast,1,107,Oklahoma,Auburn,87,8
1988,2,4,Southeast,2,90,Kentucky,Maryland,81,7
1988,2,4,Southeast,3,63,Illinois,Villanova,66,6
1988,2,4,Southeast,4,76,BYU,Louisville,97,5
1988,3,1,Midwest,1,70,Purdue,Kansas St,73,4
1988,3,1,Midwest,7,64,Vanderbilt,Kansas,77,6
1988,3,2,East,1,69,Temple,Richmond,47,13
1988,3,2,East,2,73,Duke,Rhode Island,72,11
1988,3,3,West,1,99,Arizona,Iowa,79,5
1988,3,3,West,2,78,North Carolina,Michigan,69,3
1988,3,4,Southeast,1,108,Oklahoma,Louisville,98,5
1988,3,4,Southeast,2,74,Kentucky,Villanova,80,6
1988,4,1,Midwest,4,58,Kansas St,Kansas,71,6
1988,4,2,East,1,53,Temple,Duke,63,2
1988,4,3,West,1,70,Arizona,North Carolina,52,2
1988,4,4,Southeast,1,78,Oklahoma,Villanova,59,6
1988,5,1,Final Four,6,66,Kansas,Duke,59,2
1988,5,2,Final Four,1,78,Arizona,Oklahoma,86,1
1988,6,1,Championship,6,83,Kansas,Oklahoma,79,1
1989,1,1,Midwest,1,77,Illinois,McNeese St,71,16
1989,1,1,Midwest,2,104,Syracuse,Bucknell,81,15
1989,1,1,Midwest,3,85,Missouri,Creighton,69,14
1989,1,1,Midwest,4,76,Louisville,Arkansas Little Rock,71,13
1989,1,1,Midwest,5,120,Arkansas,Loyola Marymount,101,12
1989,1,1,Midwest,6,70,Georgia Tech,Texas,76,11
1989,1,1,Midwest,7,46,Florida,Colorado St,68,10
1989,1,1,Midwest,8,64,Pittsburgh,Ball St,68,9
1989,1,2,Southeast,1,72,Oklahoma,East Tennessee St,71,16
1989,1,2,Southeast,2,93,North Carolina,Southern,79,15
1989,1,2,Southeast,3,93,Michigan,Xavier,87,14
1989,1,2,Southeast,4,83,Florida St,Middle Tennessee St,97,13
1989,1,2,Southeast,5,100,Virginia,Providence,97,12
1989,1,2,Southeast,6,84,Alabama,South Alabama,86,11
1989,1,2,Southeast,7,84,UCLA,Iowa St,74,10
1989,1,2,Southeast,8,74,La Salle,Louisiana Tech,83,9
1989,1,3,East,1,50,Georgetown,Princeton,49,16
1989,1,3,East,2,90,Duke,South Carolina St,69,15
1989,1,3,East,3,78,Stanford,Siena,80,14
1989,1,3,East,4,87,Iowa,Rutgers,73,13
1989,1,3,East,5,81,NC State,South Carolina,66,12
1989,1,3,East,6,75,Kansas St,Minnesota,86,11
1989,1,3,East,7,84,West Virginia,Tennessee,68,10
1989,1,3,East,8,65,Vanderbilt,Notre Dame,81,9
1989,1,4,West,1,94,Arizona,Robert Morris,60,16
1989,1,4,West,2,99,Indiana,George Mason,85,15
1989,1,4,West,3,60,Seton Hall,Southwest Missouri St,51,14
1989,1,4,West,4,68,UNLV,Idaho,56,13
1989,1,4,West,5,63,Memphis,DePaul,66,12
1989,1,4,West,6,90,Oregon St,Evansville,94,11
1989,1,4,West,7,85,UTEP,LSU,74,10
1989,1,4,West,8,70,St Marys,Clemson,80,9
1989,2,1,Midwest,1,72,Illinois,Ball St,60,9
1989,2,1,Midwest,2,65,Syracuse,Colorado St,50,10
1989,2,1,Midwest,3,108,Missouri,Texas,89,11
1989,2,1,Midwest,4,93,Louisville,Arkansas,84,5
1989,2,2,Southeast,1,124,Oklahoma,Louisiana Tech,81,9
1989,2,2,Southeast,2,88,North Carolina,UCLA,81,7
1989,2,2,Southeast,3,91,Michigan,South Alabama,82,11
1989,2,2,Southeast,13,88,Middle Tennessee St,Virginia,104,5
1989,2,3,East,1,81,Georgetown,Notre Dame,74,9
1989,2,3,East,2,70,Duke,West Virginia,63,7
1989,2,3,East,14,67,Siena,Minnesota,80,11
1989,2,3,East,4,96,Iowa,NC State,102,5
1989,2,4,West,1,94,Arizona,Clemson,68,9
1989,2,4,West,2,92,Indiana,UTEP,69,7
1989,2,4,West,3,87,Seton Hall,Evansville,73,11
1989,2,4,West,4,85,UNLV,DePaul,70,12
1989,3,1,Midwest,1,83,Illinois,Louisville,69,4
1989,3,1,Midwest,2,83,Syracuse,Missouri,80,3
1989,3,2,Southeast,1,80,Oklahoma,Virginia,86,5
1989,3,2,Southeast,2,87,North Carolina,Michigan,92,3
1989,3,3,East,1,69,Georgetown,NC State,61,5
1989,3,3,East,2,87,Duke,Minnesota,70,11
1989,3,4,West,1,67,Arizona,UNLV,68,4
1989,3,4,West,2,65,Indiana,Seton Hall,78,3
1989,4,1,Midwest,1,89,Illinois,Syracuse,86,2
1989,4,2,Southeast,5,65,Virginia,Michigan,102,3
1989,4,3,East,1,77,Georgetown,Duke,85,2
1989,4,4,West,4,61,UNLV,Seton Hall,84,3
1989,5,1,Final Four,1,81,Illinois,Michigan,83,3
1989,5,2,Final Four,2,78,Duke,Seton Hall,95,3
1989,6,1,Championship,3,80,Michigan,Seton Hall,79,3
1990,1,1,Southeast,1,75,Michigan St,Murray St,71,16
1990,1,1,Southeast,2,70,Syracuse,Coppin St,48,15
1990,1,1,Southeast,3,71,Missouri,Northern Iowa,74,14
1990,1,1,Southeast,4,99,Georgia Tech,East Tennessee St,83,13
1990,1,1,Southeast,5,70,LSU,Villanova,63,12
1990,1,1,Southeast,6,64,Minnesota,UTEP,61,11
1990,1,1,Southeast,7,75,Virginia,Notre Dame,67,10
1990,1,1,Southeast,8,66,Houston,Santa Barbara,70,9
1990,1,2,West,1,102,UNLV,Arkansas Little Rock,72,16
1990,1,2,West,2,79,Arizona,South Florida,67,15
1990,1,2,West,3,76,Michigan,Illinois St,70,14
1990,1,2,West,4,78,Louisville,Idaho,59,13
1990,1,2,West,5,53,Oregon St,Ball St,54,12
1990,1,2,West,6,92,New Mexico St,Loyola Marymount,111,11
1990,1,2,West,7,71,Alabama,Colorado St,54,10
1990,1,2,West,8,84,Ohio St,Providence,83,9
1990,1,3,East,1,76,Connecticut,Boston University,52,16
1990,1,3,East,2,79,Kansas,Robert Morris,71,15
1990,1,3,East,3,81,Duke,Richmond,46,14
1990,1,3,East,4,79,La Salle,Southern Mississippi,63,13
1990,1,3,East,5,49,Clemson,BYU,47,12
1990,1,3,East,6,81,St Johns,Temple,65,11
1990,1,3,East,7,68,UCLA,UAB,56,10
1990,1,3,East,8,63,Indiana,California,65,9
1990,1,4,Midwest,1,77,Oklahoma,Towson,68,16
1990,1,4,Midwest,2,75,Purdue,Louisiana Monroe,63,15
1990,1,4,Midwest,3,70,Georgetown,Texas Southern,52,14
1990,1,4,Midwest,4,68,Arkansas,Princeton,64,13
1990,1,4,Midwest,5,86,Illinois,Dayton,88,12
1990,1,4,Midwest,6,87,Xavier,Kansas St,79,11
1990,1,4,Midwest,7,88,Georgia,Texas,100,10
1990,1,4,Midwest,8,83,North Carolina,Southwest Missouri St,70,9
1990,2,1,Southeast,1,62,Michigan St,Santa Barbara,58,9
1990,2,1,Southeast,2,63,Syracuse,Virginia,61,7
1990,2,1,Southeast,14,78,Northern Iowa,Minnesota,81,6
1990,2,1,Southeast,4,94,Georgia Tech,LSU,91,5
1990,2,2,West,1,76,UNLV,Ohio St,65,8
1990,2,2,West,2,55,Arizona,Alabama,77,7
1990,2,2,West,3,115,Michigan,Loyola Marymount,149,11
1990,2,2,West,4,60,Louisville,Ball St,62,12
1990,2,3,East,1,74,Connecticut,California,54,9
1990,2,3,East,2,70,Kansas,UCLA,71,7
1990,2,3,East,3,76,Duke,St Johns,72,6
1990,2,3,East,4,75,La Salle,Clemson,79,5
1990,2,4,Midwest,1,77,Oklahoma,North Carolina,79,8
1990,2,4,Midwest,2,72,Purdue,Texas,73,10
1990,2,4,Midwest,3,71,Georgetown,Xavier,74,6
1990,2,4,Midwest,4,86,Arkansas,Dayton,84,12
1990,3,1,Southeast,1,80,Michigan St,Georgia Tech,81,4
1990,3,1,Southeast,2,75,Syracuse,Minnesota,82,6
1990,3,2,West,1,69,UNLV,Ball St,67,12
1990,3,2,West,7,60,Alabama,Loyola Marymount,62,11
1990,3,3,East,1,71,Connecticut,Clemson,70,5
1990,3,3,East,7,81,UCLA,Duke,90,3
1990,3,4,Midwest,8,73,North Carolina,Arkansas,96,4
1990,3,4,Midwest,10,102,Texas,Xavier,89,6
1990,4,1,Southeast,4,93,Georgia Tech,Minnesota,91,6
1990,4,2,West,1,131,UNLV,Loyola Marymount,101,11
1990,4,3,East,1,78,Connecticut,Duke,79,3
1990,4,4,Midwest,4,88,Arkansas,Texas,85,10
1990,5,1,Final Four,4,81,Georgia Tech,UNLV,90,1
1990,5,2,Final Four,3,97,Duke,Arkansas,83,4
1990,6,1,Championship,1,103,UNLV,Duke,73,3
1991,1,1,West,1,99,UNLV,Montana,65,16
1991,1,1,West,2,93,Arizona,St Francis,80,15
1991,1,1,West,3,71,Seton Hall,Pepperdine,51,14
1991,1,1,West,4,82,Utah,South Alabama,72,13
1991,1,1,West,5,60,Michigan St,Wisconsin Green Bay,58,12
1991,1,1,West,6,56,New Mexico St,Creighton,64,11
1991,1,1,West,7,48,Virginia,BYU,61,10
1991,1,1,West,8,70,Georgetown,Vanderbilt,60,9
1991,1,2,Midwest,1,97,Ohio St,Towson,86,16
1991,1,2,Midwest,2,102,Duke,Louisiana Monroe,73,15
1991,1,2,Midwest,3,84,Nebraska,Xavier,89,14
1991,1,2,Midwest,4,75,St Johns,Northern Illinois,68,13
1991,1,2,Midwest,5,73,Texas,St Peters,65,12
1991,1,2,Midwest,6,62,LSU,Connecticut,79,11
1991,1,2,Midwest,7,76,Iowa,East Tennessee St,73,10
1991,1,2,Midwest,8,87,Georgia Tech,DePaul,70,9
1991,1,3,East,1,101,North Carolina,Northeastern,66,16
1991,1,3,East,2,69,Syracuse,Richmond,73,15
1991,1,3,East,3,67,Oklahoma St,New Mexico,54,14
1991,1,3,East,4,69,UCLA,Penn St,74,13
1991,1,3,East,5,56,Mississippi St,Eastern Michigan,76,12
1991,1,3,East,6,114,NC State,Southern Mississippi,85,11
1991,1,3,East,7,63,Purdue,Temple,80,10
1991,1,3,East,8,48,Princeton,Villanova,50,9
1991,1,4,Southeast,1,117,Arkansas,Georgia St,76,16
1991,1,4,Southeast,2,79,Indiana,Coastal Carolina,69,15
1991,1,4,Southeast,3,55,Kansas,New Orleans,49,14
1991,1,4,Southeast,4,89,Alabama,Murray St,79,13
1991,1,4,Southeast,5,71,Wake Forest,Louisiana Tech,65,12
1991,1,4,Southeast,6,76,Pittsburgh,Georgia,68,11
1991,1,4,Southeast,7,75,Florida St,USC,72,10
1991,1,4,Southeast,8,79,Arizona St,Rutgers,76,9
1991,2,1,West,1,62,UNLV,Georgetown,54,8
1991,2,1,West,2,76,Arizona,BYU,61,10
1991,2,1,West,3,81,Seton Hall,Creighton,69,11
